custom_site_id,lon,lat,vs30,z1pt0,z2pt5,vs30measured,backarc;;;;;;;;;;;;;;;;;;;;;
1641,-73.1,-5,760,100,5,1,0;;;;;;1641;,;-73.1;,;-5;,;760;,;100;,;5;,;1;,;0;1641,-73.1,-5,760,100,5,1,0
1642,-72.7,-5,760,100,5,1,0;;;;;;1642;,;-72.7;,;-5;,;760;,;100;,;5;,;1;,;0;1642,-72.7,-5,760,100,5,1,0
1643,-72.3,-5,760,100,5,1,0;;;;;;1643;,;-72.3;,;-5;,;760;,;100;,;5;,;1;,;0;1643,-72.3,-5,760,100,5,1,0
1644,-71.9,-5,760,100,5,1,0;;;;;;1644;,;-71.9;,;-5;,;760;,;100;,;5;,;1;,;0;1644,-71.9,-5,760,100,5,1,0
1645,-81.5,-4.6,760,100,5,1,0;;;;;;1645;,;-81.5;,;-4.6;,;760;,;100;,;5;,;1;,;0;1645,-81.5,-4.6,760,100,5,1,0
1646,-81.1,-4.6,760,100,5,1,0;;;;;;1646;,;-81.1;,;-4.6;,;760;,;100;,;5;,;1;,;0;1646,-81.1,-4.6,760,100,5,1,0
1647,-80.7,-4.6,760,100,5,1,0;;;;;;1647;,;-80.7;,;-4.6;,;760;,;100;,;5;,;1;,;0;1647,-80.7,-4.6,760,100,5,1,0
1648,-80.3,-4.6,760,100,5,1,0;;;;;;1648;,;-80.3;,;-4.6;,;760;,;100;,;5;,;1;,;0;1648,-80.3,-4.6,760,100,5,1,0
1649,-79.9,-4.6,760,100,5,1,0;;;;;;1649;,;-79.9;,;-4.6;,;760;,;100;,;5;,;1;,;0;1649,-79.9,-4.6,760,100,5,1,0
1650,-79.5,-4.6,760,100,5,1,0;;;;;;1650;,;-79.5;,;-4.6;,;760;,;100;,;5;,;1;,;0;1650,-79.5,-4.6,760,100,5,1,0
1651,-79.1,-4.6,760,100,5,1,0;;;;;;1651;,;-79.1;,;-4.6;,;760;,;100;,;5;,;1;,;0;1651,-79.1,-4.6,760,100,5,1,0
1652,-78.7,-4.6,760,100,5,1,0;;;;;;1652;,;-78.7;,;-4.6;,;760;,;100;,;5;,;1;,;0;1652,-78.7,-4.6,760,100,5,1,0
1653,-78.3,-4.6,760,100,5,1,0;;;;;;1653;,;-78.3;,;-4.6;,;760;,;100;,;5;,;1;,;0;1653,-78.3,-4.6,760,100,5,1,0
1654,-77.9,-4.6,760,100,5,1,0;;;;;;1654;,;-77.9;,;-4.6;,;760;,;100;,;5;,;1;,;0;1654,-77.9,-4.6,760,100,5,1,0
1655,-77.5,-4.6,760,100,5,1,0;;;;;;1655;,;-77.5;,;-4.6;,;760;,;100;,;5;,;1;,;0;1655,-77.5,-4.6,760,100,5,1,0
1656,-77.1,-4.6,760,100,5,1,0;;;;;;1656;,;-77.1;,;-4.6;,;760;,;100;,;5;,;1;,;0;1656,-77.1,-4.6,760,100,5,1,0
1657,-76.7,-4.6,760,100,5,1,0;;;;;;1657;,;-76.7;,;-4.6;,;760;,;100;,;5;,;1;,;0;1657,-76.7,-4.6,760,100,5,1,0
1658,-76.3,-4.6,760,100,5,1,0;;;;;;1658;,;-76.3;,;-4.6;,;760;,;100;,;5;,;1;,;0;1658,-76.3,-4.6,760,100,5,1,0
1659,-75.9,-4.6,760,100,5,1,0;;;;;;1659;,;-75.9;,;-4.6;,;760;,;100;,;5;,;1;,;0;1659,-75.9,-4.6,760,100,5,1,0
1660,-75.5,-4.6,760,100,5,1,0;;;;;;1660;,;-75.5;,;-4.6;,;760;,;100;,;5;,;1;,;0;1660,-75.5,-4.6,760,100,5,1,0
1661,-75.1,-4.6,760,100,5,1,0;;;;;;1661;,;-75.1;,;-4.6;,;760;,;100;,;5;,;1;,;0;1661,-75.1,-4.6,760,100,5,1,0
1662,-74.7,-4.6,760,100,5,1,0;;;;;;1662;,;-74.7;,;-4.6;,;760;,;100;,;5;,;1;,;0;1662,-74.7,-4.6,760,100,5,1,0
1663,-74.3,-4.6,760,100,5,1,0;;;;;;1663;,;-74.3;,;-4.6;,;760;,;100;,;5;,;1;,;0;1663,-74.3,-4.6,760,100,5,1,0
1664,-73.9,-4.6,760,100,5,1,0;;;;;;1664;,;-73.9;,;-4.6;,;760;,;100;,;5;,;1;,;0;1664,-73.9,-4.6,760,100,5,1,0
1665,-73.5,-4.6,760,100,5,1,0;;;;;;1665;,;-73.5;,;-4.6;,;760;,;100;,;5;,;1;,;0;1665,-73.5,-4.6,760,100,5,1,0
1666,-73.1,-4.6,760,100,5,1,0;;;;;;1666;,;-73.1;,;-4.6;,;760;,;100;,;5;,;1;,;0;1666,-73.1,-4.6,760,100,5,1,0
1667,-72.7,-4.6,760,100,5,1,0;;;;;;1667;,;-72.7;,;-4.6;,;760;,;100;,;5;,;1;,;0;1667,-72.7,-4.6,760,100,5,1,0
1668,-72.3,-4.6,760,100,5,1,0;;;;;;1668;,;-72.3;,;-4.6;,;760;,;100;,;5;,;1;,;0;1668,-72.3,-4.6,760,100,5,1,0
1669,-71.9,-4.6,760,100,5,1,0;;;;;;1669;,;-71.9;,;-4.6;,;760;,;100;,;5;,;1;,;0;1669,-71.9,-4.6,760,100,5,1,0
1670,-71.5,-4.6,760,100,5,1,0;;;;;;1670;,;-71.5;,;-4.6;,;760;,;100;,;5;,;1;,;0;1670,-71.5,-4.6,760,100,5,1,0
1671,-71.1,-4.6,760,100,5,1,0;;;;;;1671;,;-71.1;,;-4.6;,;760;,;100;,;5;,;1;,;0;1671,-71.1,-4.6,760,100,5,1,0
1672,-70.7,-4.6,760,100,5,1,0;;;;;;1672;,;-70.7;,;-4.6;,;760;,;100;,;5;,;1;,;0;1672,-70.7,-4.6,760,100,5,1,0
1673,-70.3,-4.6,760,100,5,1,0;;;;;;1673;,;-70.3;,;-4.6;,;760;,;100;,;5;,;1;,;0;1673,-70.3,-4.6,760,100,5,1,0
1674,-69.9,-4.6,760,100,5,1,0;;;;;;1674;,;-69.9;,;-4.6;,;760;,;100;,;5;,;1;,;0;1674,-69.9,-4.6,760,100,5,1,0
1675,-81.5,-4.2,760,100,5,1,0;;;;;;1675;,;-81.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1675,-81.5,-4.2,760,100,5,1,0
1676,-81.1,-4.2,760,100,5,1,0;;;;;;1676;,;-81.1;,;-4.2;,;760;,;100;,;5;,;1;,;0;1676,-81.1,-4.2,760,100,5,1,0
1677,-80.7,-4.2,760,100,5,1,0;;;;;;1677;,;-80.7;,;-4.2;,;760;,;100;,;5;,;1;,;0;1677,-80.7,-4.2,760,100,5,1,0
1678,-80.3,-4.2,760,100,5,1,0;;;;;;1678;,;-80.3;,;-4.2;,;760;,;100;,;5;,;1;,;0;1678,-80.3,-4.2,760,100,5,1,0
1679,-79.9,-4.2,760,100,5,1,0;;;;;;1679;,;-79.9;,;-4.2;,;760;,;100;,;5;,;1;,;0;1679,-79.9,-4.2,760,100,5,1,0
1680,-79.5,-4.2,760,100,5,1,0;;;;;;1680;,;-79.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1680,-79.5,-4.2,760,100,5,1,0
1681,-79.1,-4.2,760,100,5,1,0;;;;;;1681;,;-79.1;,;-4.2;,;760;,;100;,;5;,;1;,;0;1681,-79.1,-4.2,760,100,5,1,0
1682,-78.7,-4.2,760,100,5,1,0;;;;;;1682;,;-78.7;,;-4.2;,;760;,;100;,;5;,;1;,;0;1682,-78.7,-4.2,760,100,5,1,0
1683,-78.3,-4.2,760,100,5,1,0;;;;;;1683;,;-78.3;,;-4.2;,;760;,;100;,;5;,;1;,;0;1683,-78.3,-4.2,760,100,5,1,0
1684,-77.9,-4.2,760,100,5,1,0;;;;;;1684;,;-77.9;,;-4.2;,;760;,;100;,;5;,;1;,;0;1684,-77.9,-4.2,760,100,5,1,0
1685,-77.5,-4.2,760,100,5,1,0;;;;;;1685;,;-77.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1685,-77.5,-4.2,760,100,5,1,0
1686,-77.1,-4.2,760,100,5,1,0;;;;;;1686;,;-77.1;,;-4.2;,;760;,;100;,;5;,;1;,;0;1686,-77.1,-4.2,760,100,5,1,0
1687,-76.7,-4.2,760,100,5,1,0;;;;;;1687;,;-76.7;,;-4.2;,;760;,;100;,;5;,;1;,;0;1687,-76.7,-4.2,760,100,5,1,0
1688,-76.3,-4.2,760,100,5,1,0;;;;;;1688;,;-76.3;,;-4.2;,;760;,;100;,;5;,;1;,;0;1688,-76.3,-4.2,760,100,5,1,0
1689,-75.9,-4.2,760,100,5,1,0;;;;;;1689;,;-75.9;,;-4.2;,;760;,;100;,;5;,;1;,;0;1689,-75.9,-4.2,760,100,5,1,0
1690,-75.5,-4.2,760,100,5,1,0;;;;;;1690;,;-75.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1690,-75.5,-4.2,760,100,5,1,0
1691,-75.1,-4.2,760,100,5,1,0;;;;;;1691;,;-75.1;,;-4.2;,;760;,;100;,;5;,;1;,;0;1691,-75.1,-4.2,760,100,5,1,0
1692,-74.7,-4.2,760,100,5,1,0;;;;;;1692;,;-74.7;,;-4.2;,;760;,;100;,;5;,;1;,;0;1692,-74.7,-4.2,760,100,5,1,0
1693,-74.3,-4.2,760,100,5,1,0;;;;;;1693;,;-74.3;,;-4.2;,;760;,;100;,;5;,;1;,;0;1693,-74.3,-4.2,760,100,5,1,0
1694,-73.9,-4.2,760,100,5,1,0;;;;;;1694;,;-73.9;,;-4.2;,;760;,;100;,;5;,;1;,;0;1694,-73.9,-4.2,760,100,5,1,0
1695,-73.5,-4.2,760,100,5,1,0;;;;;;1695;,;-73.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1695,-73.5,-4.2,760,100,5,1,0
1696,-73.1,-4.2,760,100,5,1,0;;;;;;1696;,;-73.1;,;-4.2;,;760;,;100;,;5;,;1;,;0;1696,-73.1,-4.2,760,100,5,1,0
1697,-72.7,-4.2,760,100,5,1,0;;;;;;1697;,;-72.7;,;-4.2;,;760;,;100;,;5;,;1;,;0;1697,-72.7,-4.2,760,100,5,1,0
1698,-72.3,-4.2,760,100,5,1,0;;;;;;1698;,;-72.3;,;-4.2;,;760;,;100;,;5;,;1;,;0;1698,-72.3,-4.2,760,100,5,1,0
1699,-71.9,-4.2,760,100,5,1,0;;;;;;1699;,;-71.9;,;-4.2;,;760;,;100;,;5;,;1;,;0;1699,-71.9,-4.2,760,100,5,1,0
1700,-71.5,-4.2,760,100,5,1,0;;;;;;1700;,;-71.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1700,-71.5,-4.2,760,100,5,1,0
1701,-71.1,-4.2,760,100,5,1,0;;;;;;1701;,;-71.1;,;-4.2;,;760;,;100;,;5;,;1;,;0;1701,-71.1,-4.2,760,100,5,1,0
1702,-70.7,-4.2,760,100,5,1,0;;;;;;1702;,;-70.7;,;-4.2;,;760;,;100;,;5;,;1;,;0;1702,-70.7,-4.2,760,100,5,1,0
1703,-70.3,-4.2,760,100,5,1,0;;;;;;1703;,;-70.3;,;-4.2;,;760;,;100;,;5;,;1;,;0;1703,-70.3,-4.2,760,100,5,1,0
1704,-69.9,-4.2,760,100,5,1,0;;;;;;1704;,;-69.9;,;-4.2;,;760;,;100;,;5;,;1;,;0;1704,-69.9,-4.2,760,100,5,1,0
1705,-69.5,-4.2,760,100,5,1,0;;;;;;1705;,;-69.5;,;-4.2;,;760;,;100;,;5;,;1;,;0;1705,-69.5,-4.2,760,100,5,1,0
1706,-81.1,-3.8,760,100,5,1,0;;;;;;1706;,;-81.1;,;-3.8;,;760;,;100;,;5;,;1;,;0;1706,-81.1,-3.8,760,100,5,1,0
1707,-80.7,-3.8,760,100,5,1,0;;;;;;1707;,;-80.7;,;-3.8;,;760;,;100;,;5;,;1;,;0;1707,-80.7,-3.8,760,100,5,1,0
1708,-80.3,-3.8,760,100,5,1,0;;;;;;1708;,;-80.3;,;-3.8;,;760;,;100;,;5;,;1;,;0;1708,-80.3,-3.8,760,100,5,1,0
1709,-79.9,-3.8,760,100,5,1,0;;;;;;1709;,;-79.9;,;-3.8;,;760;,;100;,;5;,;1;,;0;1709,-79.9,-3.8,760,100,5,1,0
1710,-78.7,-3.8,760,100,5,1,0;;;;;;1710;,;-78.7;,;-3.8;,;760;,;100;,;5;,;1;,;0;1710,-78.7,-3.8,760,100,5,1,0
1711,-78.3,-3.8,760,100,5,1,0;;;;;;1711;,;-78.3;,;-3.8;,;760;,;100;,;5;,;1;,;0;1711,-78.3,-3.8,760,100,5,1,0
1712,-77.9,-3.8,760,100,5,1,0;;;;;;1712;,;-77.9;,;-3.8;,;760;,;100;,;5;,;1;,;0;1712,-77.9,-3.8,760,100,5,1,0
1713,-77.5,-3.8,760,100,5,1,0;;;;;;1713;,;-77.5;,;-3.8;,;760;,;100;,;5;,;1;,;0;1713,-77.5,-3.8,760,100,5,1,0
1714,-77.1,-3.8,760,100,5,1,0;;;;;;1714;,;-77.1;,;-3.8;,;760;,;100;,;5;,;1;,;0;1714,-77.1,-3.8,760,100,5,1,0
1715,-76.7,-3.8,760,100,5,1,0;;;;;;1715;,;-76.7;,;-3.8;,;760;,;100;,;5;,;1;,;0;1715,-76.7,-3.8,760,100,5,1,0
1716,-76.3,-3.8,760,100,5,1,0;;;;;;1716;,;-76.3;,;-3.8;,;760;,;100;,;5;,;1;,;0;1716,-76.3,-3.8,760,100,5,1,0
1717,-75.9,-3.8,760,100,5,1,0;;;;;;1717;,;-75.9;,;-3.8;,;760;,;100;,;5;,;1;,;0;1717,-75.9,-3.8,760,100,5,1,0
1718,-75.5,-3.8,760,100,5,1,0;;;;;;1718;,;-75.5;,;-3.8;,;760;,;100;,;5;,;1;,;0;1718,-75.5,-3.8,760,100,5,1,0
1719,-75.1,-3.8,760,100,5,1,0;;;;;;1719;,;-75.1;,;-3.8;,;760;,;100;,;5;,;1;,;0;1719,-75.1,-3.8,760,100,5,1,0
1720,-74.7,-3.8,760,100,5,1,0;;;;;;1720;,;-74.7;,;-3.8;,;760;,;100;,;5;,;1;,;0;1720,-74.7,-3.8,760,100,5,1,0
1721,-74.3,-3.8,760,100,5,1,0;;;;;;1721;,;-74.3;,;-3.8;,;760;,;100;,;5;,;1;,;0;1721,-74.3,-3.8,760,100,5,1,0
1722,-73.9,-3.8,760,100,5,1,0;;;;;;1722;,;-73.9;,;-3.8;,;760;,;100;,;5;,;1;,;0;1722,-73.9,-3.8,760,100,5,1,0
1723,-73.5,-3.8,760,100,5,1,0;;;;;;1723;,;-73.5;,;-3.8;,;760;,;100;,;5;,;1;,;0;1723,-73.5,-3.8,760,100,5,1,0
1724,-73.1,-3.8,760,100,5,1,0;;;;;;1724;,;-73.1;,;-3.8;,;760;,;100;,;5;,;1;,;0;1724,-73.1,-3.8,760,100,5,1,0
1725,-72.7,-3.8,760,100,5,1,0;;;;;;1725;,;-72.7;,;-3.8;,;760;,;100;,;5;,;1;,;0;1725,-72.7,-3.8,760,100,5,1,0
1726,-72.3,-3.8,760,100,5,1,0;;;;;;1726;,;-72.3;,;-3.8;,;760;,;100;,;5;,;1;,;0;1726,-72.3,-3.8,760,100,5,1,0
1727,-71.9,-3.8,760,100,5,1,0;;;;;;1727;,;-71.9;,;-3.8;,;760;,;100;,;5;,;1;,;0;1727,-71.9,-3.8,760,100,5,1,0
1728,-71.5,-3.8,760,100,5,1,0;;;;;;1728;,;-71.5;,;-3.8;,;760;,;100;,;5;,;1;,;0;1728,-71.5,-3.8,760,100,5,1,0
1729,-71.1,-3.8,760,100,5,1,0;;;;;;1729;,;-71.1;,;-3.8;,;760;,;100;,;5;,;1;,;0;1729,-71.1,-3.8,760,100,5,1,0
1730,-70.7,-3.8,760,100,5,1,0;;;;;;1730;,;-70.7;,;-3.8;,;760;,;100;,;5;,;1;,;0;1730,-70.7,-3.8,760,100,5,1,0
1731,-70.3,-3.8,760,100,5,1,0;;;;;;1731;,;-70.3;,;-3.8;,;760;,;100;,;5;,;1;,;0;1731,-70.3,-3.8,760,100,5,1,0
1732,-69.9,-3.8,760,100,5,1,0;;;;;;1732;,;-69.9;,;-3.8;,;760;,;100;,;5;,;1;,;0;1732,-69.9,-3.8,760,100,5,1,0
1733,-80.7,-3.4,760,100,5,1,0;;;;;;1733;,;-80.7;,;-3.4;,;760;,;100;,;5;,;1;,;0;1733,-80.7,-3.4,760,100,5,1,0
1734,-80.3,-3.4,760,100,5,1,0;;;;;;1734;,;-80.3;,;-3.4;,;760;,;100;,;5;,;1;,;0;1734,-80.3,-3.4,760,100,5,1,0
1735,-79.9,-3.4,760,100,5,1,0;;;;;;1735;,;-79.9;,;-3.4;,;760;,;100;,;5;,;1;,;0;1735,-79.9,-3.4,760,100,5,1,0
1736,-78.7,-3.4,760,100,5,1,0;;;;;;1736;,;-78.7;,;-3.4;,;760;,;100;,;5;,;1;,;0;1736,-78.7,-3.4,760,100,5,1,0
1737,-78.3,-3.4,760,100,5,1,0;;;;;;1737;,;-78.3;,;-3.4;,;760;,;100;,;5;,;1;,;0;1737,-78.3,-3.4,760,100,5,1,0
1738,-77.9,-3.4,760,100,5,1,0;;;;;;1738;,;-77.9;,;-3.4;,;760;,;100;,;5;,;1;,;0;1738,-77.9,-3.4,760,100,5,1,0
1739,-77.5,-3.4,760,100,5,1,0;;;;;;1739;,;-77.5;,;-3.4;,;760;,;100;,;5;,;1;,;0;1739,-77.5,-3.4,760,100,5,1,0
1740,-77.1,-3.4,760,100,5,1,0;;;;;;1740;,;-77.1;,;-3.4;,;760;,;100;,;5;,;1;,;0;1740,-77.1,-3.4,760,100,5,1,0
1741,-76.7,-3.4,760,100,5,1,0;;;;;;1741;,;-76.7;,;-3.4;,;760;,;100;,;5;,;1;,;0;1741,-76.7,-3.4,760,100,5,1,0
1742,-76.3,-3.4,760,100,5,1,0;;;;;;1742;,;-76.3;,;-3.4;,;760;,;100;,;5;,;1;,;0;1742,-76.3,-3.4,760,100,5,1,0
1743,-75.9,-3.4,760,100,5,1,0;;;;;;1743;,;-75.9;,;-3.4;,;760;,;100;,;5;,;1;,;0;1743,-75.9,-3.4,760,100,5,1,0
1744,-75.5,-3.4,760,100,5,1,0;;;;;;1744;,;-75.5;,;-3.4;,;760;,;100;,;5;,;1;,;0;1744,-75.5,-3.4,760,100,5,1,0
1745,-75.1,-3.4,760,100,5,1,0;;;;;;1745;,;-75.1;,;-3.4;,;760;,;100;,;5;,;1;,;0;1745,-75.1,-3.4,760,100,5,1,0
1746,-74.7,-3.4,760,100,5,1,0;;;;;;1746;,;-74.7;,;-3.4;,;760;,;100;,;5;,;1;,;0;1746,-74.7,-3.4,760,100,5,1,0
1747,-74.3,-3.4,760,100,5,1,0;;;;;;1747;,;-74.3;,;-3.4;,;760;,;100;,;5;,;1;,;0;1747,-74.3,-3.4,760,100,5,1,0
1748,-73.9,-3.4,760,100,5,1,0;;;;;;1748;,;-73.9;,;-3.4;,;760;,;100;,;5;,;1;,;0;1748,-73.9,-3.4,760,100,5,1,0
1749,-73.5,-3.4,760,100,5,1,0;;;;;;1749;,;-73.5;,;-3.4;,;760;,;100;,;5;,;1;,;0;1749,-73.5,-3.4,760,100,5,1,0
1750,-73.1,-3.4,760,100,5,1,0;;;;;;1750;,;-73.1;,;-3.4;,;760;,;100;,;5;,;1;,;0;1750,-73.1,-3.4,760,100,5,1,0
1751,-72.7,-3.4,760,100,5,1,0;;;;;;1751;,;-72.7;,;-3.4;,;760;,;100;,;5;,;1;,;0;1751,-72.7,-3.4,760,100,5,1,0
1752,-72.3,-3.4,760,100,5,1,0;;;;;;1752;,;-72.3;,;-3.4;,;760;,;100;,;5;,;1;,;0;1752,-72.3,-3.4,760,100,5,1,0
1753,-71.9,-3.4,760,100,5,1,0;;;;;;1753;,;-71.9;,;-3.4;,;760;,;100;,;5;,;1;,;0;1753,-71.9,-3.4,760,100,5,1,0
1754,-71.5,-3.4,760,100,5,1,0;;;;;;1754;,;-71.5;,;-3.4;,;760;,;100;,;5;,;1;,;0;1754,-71.5,-3.4,760,100,5,1,0
1755,-71.1,-3.4,760,100,5,1,0;;;;;;1755;,;-71.1;,;-3.4;,;760;,;100;,;5;,;1;,;0;1755,-71.1,-3.4,760,100,5,1,0
1756,-70.7,-3.4,760,100,5,1,0;;;;;;1756;,;-70.7;,;-3.4;,;760;,;100;,;5;,;1;,;0;1756,-70.7,-3.4,760,100,5,1,0
1757,-70.3,-3.4,760,100,5,1,0;;;;;;1757;,;-70.3;,;-3.4;,;760;,;100;,;5;,;1;,;0;1757,-70.3,-3.4,760,100,5,1,0
1758,-69.9,-3.4,760,100,5,1,0;;;;;;1758;,;-69.9;,;-3.4;,;760;,;100;,;5;,;1;,;0;1758,-69.9,-3.4,760,100,5,1,0
1759,-80.3,-3,760,100,5,1,0;;;;;;1759;,;-80.3;,;-3;,;760;,;100;,;5;,;1;,;0;1759,-80.3,-3,760,100,5,1,0
1760,-78.3,-3,760,100,5,1,0;;;;;;1760;,;-78.3;,;-3;,;760;,;100;,;5;,;1;,;0;1760,-78.3,-3,760,100,5,1,0
1761,-77.9,-3,760,100,5,1,0;;;;;;1761;,;-77.9;,;-3;,;760;,;100;,;5;,;1;,;0;1761,-77.9,-3,760,100,5,1,0
1762,-77.5,-3,760,100,5,1,0;;;;;;1762;,;-77.5;,;-3;,;760;,;100;,;5;,;1;,;0;1762,-77.5,-3,760,100,5,1,0
1763,-77.1,-3,760,100,5,1,0;;;;;;1763;,;-77.1;,;-3;,;760;,;100;,;5;,;1;,;0;1763,-77.1,-3,760,100,5,1,0
1764,-76.7,-3,760,100,5,1,0;;;;;;1764;,;-76.7;,;-3;,;760;,;100;,;5;,;1;,;0;1764,-76.7,-3,760,100,5,1,0
1765,-76.3,-3,760,100,5,1,0;;;;;;1765;,;-76.3;,;-3;,;760;,;100;,;5;,;1;,;0;1765,-76.3,-3,760,100,5,1,0
1766,-75.9,-3,760,100,5,1,0;;;;;;1766;,;-75.9;,;-3;,;760;,;100;,;5;,;1;,;0;1766,-75.9,-3,760,100,5,1,0
1767,-75.5,-3,760,100,5,1,0;;;;;;1767;,;-75.5;,;-3;,;760;,;100;,;5;,;1;,;0;1767,-75.5,-3,760,100,5,1,0
1768,-75.1,-3,760,100,5,1,0;;;;;;1768;,;-75.1;,;-3;,;760;,;100;,;5;,;1;,;0;1768,-75.1,-3,760,100,5,1,0
1769,-74.7,-3,760,100,5,1,0;;;;;;1769;,;-74.7;,;-3;,;760;,;100;,;5;,;1;,;0;1769,-74.7,-3,760,100,5,1,0
1770,-74.3,-3,760,100,5,1,0;;;;;;1770;,;-74.3;,;-3;,;760;,;100;,;5;,;1;,;0;1770,-74.3,-3,760,100,5,1,0
1771,-73.9,-3,760,100,5,1,0;;;;;;1771;,;-73.9;,;-3;,;760;,;100;,;5;,;1;,;0;1771,-73.9,-3,760,100,5,1,0
1772,-73.5,-3,760,100,5,1,0;;;;;;1772;,;-73.5;,;-3;,;760;,;100;,;5;,;1;,;0;1772,-73.5,-3,760,100,5,1,0
1773,-73.1,-3,760,100,5,1,0;;;;;;1773;,;-73.1;,;-3;,;760;,;100;,;5;,;1;,;0;1773,-73.1,-3,760,100,5,1,0
1774,-72.7,-3,760,100,5,1,0;;;;;;1774;,;-72.7;,;-3;,;760;,;100;,;5;,;1;,;0;1774,-72.7,-3,760,100,5,1,0
1775,-72.3,-3,760,100,5,1,0;;;;;;1775;,;-72.3;,;-3;,;760;,;100;,;5;,;1;,;0;1775,-72.3,-3,760,100,5,1,0
1776,-71.9,-3,760,100,5,1,0;;;;;;1776;,;-71.9;,;-3;,;760;,;100;,;5;,;1;,;0;1776,-71.9,-3,760,100,5,1,0
1777,-71.5,-3,760,100,5,1,0;;;;;;1777;,;-71.5;,;-3;,;760;,;100;,;5;,;1;,;0;1777,-71.5,-3,760,100,5,1,0
1778,-71.1,-3,760,100,5,1,0;;;;;;1778;,;-71.1;,;-3;,;760;,;100;,;5;,;1;,;0;1778,-71.1,-3,760,100,5,1,0
1779,-70.7,-3,760,100,5,1,0;;;;;;1779;,;-70.7;,;-3;,;760;,;100;,;5;,;1;,;0;1779,-70.7,-3,760,100,5,1,0
1780,-70.3,-3,760,100,5,1,0;;;;;;1780;,;-70.3;,;-3;,;760;,;100;,;5;,;1;,;0;1780,-70.3,-3,760,100,5,1,0
1781,-69.9,-3,760,100,5,1,0;;;;;;1781;,;-69.9;,;-3;,;760;,;100;,;5;,;1;,;0;1781,-69.9,-3,760,100,5,1,0
1782,-77.9,-2.6,760,100,5,1,0;;;;;;1782;,;-77.9;,;-2.6;,;760;,;100;,;5;,;1;,;0;1782,-77.9,-2.6,760,100,5,1,0
1783,-77.5,-2.6,760,100,5,1,0;;;;;;1783;,;-77.5;,;-2.6;,;760;,;100;,;5;,;1;,;0;1783,-77.5,-2.6,760,100,5,1,0
1784,-77.1,-2.6,760,100,5,1,0;;;;;;1784;,;-77.1;,;-2.6;,;760;,;100;,;5;,;1;,;0;1784,-77.1,-2.6,760,100,5,1,0
1785,-76.7,-2.6,760,100,5,1,0;;;;;;1785;,;-76.7;,;-2.6;,;760;,;100;,;5;,;1;,;0;1785,-76.7,-2.6,760,100,5,1,0
1786,-76.3,-2.6,760,100,5,1,0;;;;;;1786;,;-76.3;,;-2.6;,;760;,;100;,;5;,;1;,;0;1786,-76.3,-2.6,760,100,5,1,0
1787,-75.9,-2.6,760,100,5,1,0;;;;;;1787;,;-75.9;,;-2.6;,;760;,;100;,;5;,;1;,;0;1787,-75.9,-2.6,760,100,5,1,0
1788,-75.5,-2.6,760,100,5,1,0;;;;;;1788;,;-75.5;,;-2.6;,;760;,;100;,;5;,;1;,;0;1788,-75.5,-2.6,760,100,5,1,0
1789,-75.1,-2.6,760,100,5,1,0;;;;;;1789;,;-75.1;,;-2.6;,;760;,;100;,;5;,;1;,;0;1789,-75.1,-2.6,760,100,5,1,0
1790,-74.7,-2.6,760,100,5,1,0;;;;;;1790;,;-74.7;,;-2.6;,;760;,;100;,;5;,;1;,;0;1790,-74.7,-2.6,760,100,5,1,0
1791,-74.3,-2.6,760,100,5,1,0;;;;;;1791;,;-74.3;,;-2.6;,;760;,;100;,;5;,;1;,;0;1791,-74.3,-2.6,760,100,5,1,0
1792,-73.9,-2.6,760,100,5,1,0;;;;;;1792;,;-73.9;,;-2.6;,;760;,;100;,;5;,;1;,;0;1792,-73.9,-2.6,760,100,5,1,0
1793,-73.5,-2.6,760,100,5,1,0;;;;;;1793;,;-73.5;,;-2.6;,;760;,;100;,;5;,;1;,;0;1793,-73.5,-2.6,760,100,5,1,0
1794,-73.1,-2.6,760,100,5,1,0;;;;;;1794;,;-73.1;,;-2.6;,;760;,;100;,;5;,;1;,;0;1794,-73.1,-2.6,760,100,5,1,0
1795,-72.7,-2.6,760,100,5,1,0;;;;;;1795;,;-72.7;,;-2.6;,;760;,;100;,;5;,;1;,;0;1795,-72.7,-2.6,760,100,5,1,0
1796,-72.3,-2.6,760,100,5,1,0;;;;;;1796;,;-72.3;,;-2.6;,;760;,;100;,;5;,;1;,;0;1796,-72.3,-2.6,760,100,5,1,0
1797,-71.9,-2.6,760,100,5,1,0;;;;;;1797;,;-71.9;,;-2.6;,;760;,;100;,;5;,;1;,;0;1797,-71.9,-2.6,760,100,5,1,0
1798,-71.5,-2.6,760,100,5,1,0;;;;;;1798;,;-71.5;,;-2.6;,;760;,;100;,;5;,;1;,;0;1798,-71.5,-2.6,760,100,5,1,0
1799,-71.1,-2.6,760,100,5,1,0;;;;;;1799;,;-71.1;,;-2.6;,;760;,;100;,;5;,;1;,;0;1799,-71.1,-2.6,760,100,5,1,0
1800,-70.7,-2.6,760,100,5,1,0;;;;;;1800;,;-70.7;,;-2.6;,;760;,;100;,;5;,;1;,;0;1800,-70.7,-2.6,760,100,5,1,0
